date,lastUpdateTime,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
2020-01-20,,291,54,25,6,0,0,291,27,25,6,0,,
2020-01-21,,440,37,25,9,102,0,149,26,-25,3,0,,
2020-01-22,,571,393,28,17,95,0,131,257,28,8,0,,
2020-01-23,,830,1072,34,25,177,0,259,680,6,8,0,,
2020-01-24,,1287,1965,38,41,237,0,444,1118,4,16,0,,
2020-01-25,,1975,2684,49,56,324,0,688,1309,11,15,0,,
2020-01-26,,2744,5794,51,80,461,0,769,3806,2,24,0,,
2020-01-27,,4515,6973,60,106,976,0,1771,2077,9,26,0,,
2020-01-28,,5974,9239,103,132,1239,0,1459,3248,43,26,0,,
2020-01-29,,7711,12167,124,170,1370,0,1737,4148,21,38,0,,
2020-01-30,,9692,15238,171,213,1527,0,1981,4812,47,43,0,,
2020-01-31,,11791,17988,243,259,1795,0,2099,5019,72,46,0,,
2020-02-01,,14380,19544,328,304,2110,0,2589,4562,85,45,0,,
2020-02-02,,17205,21558,475,361,2296,0,2825,5173,147,57,0,,
2020-02-03,,20438,23214,632,425,2788,0,3233,5072,157,64,0,,
2020-02-04,,24324,23260,892,490,3219,0,3886,3971,260,65,0,,
2020-02-05,,28018,24702,1153,563,3859,0,3694,5328,261,73,0,,
2020-02-06,,31161,26359,1540,636,4821,0,3193,4833,387,73,0,,
2020-02-07,,34546,27657,2050,722,6101,0,3437,4214,510,86,0,,
2020-02-08,,37198,28942,2649,811,6188,0,2652,3916,599,89,0,,
2020-02-09,,40171,23589,3281,908,6484,0,2973,4008,632,97,0,,
2020-02-10,,42638,21675,3996,1016,7333,0,2467,3536,715,108,0,,
2020-02-11,,44653,16067,4740,1113,8204,0,2015,3342,644,97,0,,
2020-02-12,,58761,13435,5642,1259,8030,0,14108,2807,1002,146,0,,
2020-02-13,,63851,10109,6723,1380,10204,0,5090,2450,1081,121,0,,
2020-02-14,,66492,8969,8096,1523,11053,0,2641,2277,1373,143,0,,
2020-02-15,,68500,8228,9419,1665,11272,0,2008,1918,1323,142,0,,
2020-02-16,,70548,7264,10844,1770,10644,0,2048,1563,1425,105,0,,
2020-02-17,,72436,6242,12552,1868,11741,0,1888,1432,1708,98,0,,
2020-02-18,,74185,5248,14376,2004,11977,0,1749,1185,1824,136,0,,
2020-02-19,,75002,4922,16157,2118,11864,0,817,1277,1781,114,0,,
2020-02-20,,75891,5206,18266,2236,11633,0,889,1614,2109,118,0,,
2020-02-21,,76288,5365,20659,2345,11477,0,397,1361,2393,109,0,,
2020-02-22,,76741,4148,22888,2442,10968,0,453,882,2229,97,0,,
2020-02-23,,77150,3434,24734,2592,9915,0,409,620,1846,150,0,,
2020-02-24,,77658,2824,27323,2663,9126,0,508,530,2589,71,0,,
2020-02-25,,78064,2491,29745,2715,8752,0,406,439,2422,52,0,,
2020-02-26,,78497,2358,32495,2744,8346,0,433,508,2750,29,0,,
2020-02-27,,78824,2308,36117,2788,7952,0,327,452,3622,44,0,,
2020-02-28,,79251,1418,39002,2835,7664,0,427,248,2885,47,0,,
2020-02-29,,79824,851,41625,2870,7365,0,573,132,2623,35,0,,
2020-03-01,,80026,715,44462,2912,7110,0,202,141,2837,42,0,,
2020-03-02,,80151,587,47204,2943,6806,0,125,129,2742,31,0,,
2020-03-03,,80270,520,49856,2981,6416,0,119,143,2652,38,0,,
2020-03-04,,80409,522,52045,3012,5952,20,139,143,2189,31,0,,2.0
2020-03-05,,80552,482,53726,3042,5737,36,143,102,1681,30,0,,-20.0
2020-03-06,,80651,502,55404,3070,5489,60,99,99,1678,28,0,,-36.0
2020-03-07,,80695,458,57065,3097,5264,63,44,84,1661,27,0,,-60.0
2020-03-08,,80735,421,58600,3119,5111,67,40,60,1535,22,0,,-63.0
2020-03-09,,80754,349,59897,3136,4794,69,19,36,1297,17,0,,-67.0
2020-03-10,,80778,285,61475,3158,4492,79,24,31,1578,22,0,,-69.0
2020-03-11,,80793,253,62793,3169,4257,85,15,33,1318,11,0,,-79.0
2020-03-12,,80813,147,64111,3176,4020,88,20,33,1318,7,0,,-85.0
2020-03-13,,80824,115,65541,3189,3610,95,11,17,1430,13,0,,-88.0
2020-03-14,,80844,113,66911,3199,3226,111,20,39,1370,10,0,,-95.0
2020-03-15,,80860,134,67749,3213,3032,123,16,41,838,14,0,,-111.0
2020-03-16,,80881,128,68679,3226,2830,143,21,45,930,13,0,,-123.0
2020-03-17,,80894,119,69601,3237,2622,155,13,21,922,11,0,,-143.0
2020-03-18,,80928,105,70420,3245,2314,189,34,23,819,8,0,,-155.0
2020-03-19,,80967,104,71150,3248,2136,228,39,31,730,3,0,,-189.0
2020-03-20,,81008,106,71740,3255,1963,269,41,36,590,7,0,,-228.0
2020-03-21,,81054,118,72244,3261,1845,314,46,45,504,6,0,,-269.0
2020-03-22,,81093,136,72703,3270,1749,353,39,47,459,9,0,,-314.0
2020-03-23,,81171,132,73159,3277,1573,427,78,35,456,7,0,,-353.0
2020-03-24,,81218,134,73650,3281,1399,474,47,33,491,4,0,,-427.0
2020-03-25,,81285,159,74051,3287,1235,541,67,58,401,6,0,,-474.0
2020-03-26,,81340,189,74588,3292,1034,595,55,49,537,5,0,,-541.0
2020-03-27,,81394,184,74971,3295,921,649,54,29,383,3,0,,98.0
2020-03-28,,81439,174,75448,3300,742,693,45,28,477,5,0,,-649.0
2020-03-29,,81470,168,75770,3304,633,723,31,17,322,4,0,,-693.0
2020-03-30,,81518,183,76052,3305,528,771,48,44,282,1,0,,0.0
2020-03-31,,81554,172,76238,3312,466,806,36,26,186,7,0,,35.0
2020-04-01,,81589,153,76408,3318,429,841,35,20,170,6,0,,35.0
2020-04-02,,81620,135,76571,3322,379,870,31,12,163,4,0,,29.0
2020-04-03,,81639,114,76751,3326,331,888,19,11,180,4,0,,18.0
2020-04-04,,81669,107,76964,3330,295,913,30,11,213,3,0,,25.0
2020-04-05,,81708,88,77078,3331,265,951,39,10,114,1,0,,38.0
2020-04-06,,81740,89,77167,3331,211,983,32,12,89,0,0,,32.0
2020-04-07,,81802,83,77279,3333,189,1042,62,12,112,2,0,,59.0
2020-04-08,,81865,73,77370,3335,176,1103,63,17,91,2,0,,61.0
2020-04-09,,81907,53,77455,3336,144,1141,42,3,85,1,0,,38.0
2020-04-10,,81953,44,77525,3339,141,1183,46,8,70,3,0,,42.0
2020-04-11,,82052,82,77575,3339,139,1280,99,49,50,0,0,,97.0
2020-04-12,,82160,72,77663,3341,121,1378,108,6,88,2,0,,98.0
2020-04-13,,82249,72,77738,3341,116,1464,89,3,75,0,0,,86.0
2020-04-14,,82295,73,77816,3342,113,1500,0,11,0,0,0,,36.0
2020-04-15,,82341,63,77892,3342,95,1534,46,4,76,0,0,,34.0
2020-04-16,,82692,62,76979,4632,89,1549,26,3,52,0,0,,15.0
2020-04-17,,82719,63,77029,4632,85,1566,27,5,50,0,0,,17.0
2020-04-18,,82735,48,77062,4632,85,1575,0,2,0,0,0,,9.0
2020-04-19,,82747,43,77084,4632,81,1583,0,2,0,0,0,,8.0
2020-04-20,,82758,37,77123,4632,82,1587,0,3,0,0,0,,4.0
2020-04-21,,82788,35,77151,4632,78,1610,0,3,0,0,0,,23.0
2020-04-22,,82798,20,77207,4632,63,1616,10,0,56,0,0,,6.0
2020-04-23,,82804,20,77257,4632,57,1618,6,2,50,0,0,,2.0
2020-04-24,,82816,17,77346,4632,49,1629,0,3,0,0,0,,11.0
2020-04-25,,82827,15,77394,4632,51,1634,0,0,0,0,0,,5.0
2020-04-26,,82830,10,77474,4633,52,1636,0,5,0,0,0,,2.0
