id,name,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
9577772,突尼斯,1178,0,1039,50,0,0.0,3.0,,1.0,0.0,,,
9507896,塞尔维亚,15504,0,13064,298,0,0.0,309.0,,152.0,11.0,,,
0,中国,85287,0,80117,4648,0,1925.0,9.0,,15.0,0.0,,-6.0,2.0
1,日本,18241,0,16298,940,0,0.0,75.0,,63.0,0.0,,,0.0
2,泰国,3180,0,3066,58,0,0.0,1.0,,7.0,0.0,,,
3,新加坡,44479,0,39429,26,0,0.0,169.0,,418.0,0.0,,,
4,韩国,12967,0,11759,282,0,0.0,63.0,,75.0,0.0,,,
5,澳大利亚,8255,0,7319,104,0,0.0,254.0,,229.0,0.0,,,
6,德国,196759,0,180300,9012,0,0.0,389.0,,500.0,8.0,,,
7,美国,2837189,0,1191091,131485,0,0.0,57236.0,,26411.0,687.0,,,
8,马来西亚,8648,0,8446,121,0,0.0,5.0,,9.0,0.0,,,
9,越南,355,0,340,0,0,0.0,0.0,,4.0,0.0,,,
89566,圣巴泰勒米,6,0,6,0,0,,,,,,,,
821,肯尼亚,7188,0,2109,154,0,0.0,247.0,,20.0,5.0,,,
826,伊朗,235429,0,196446,11260,0,0.0,2566.0,,2348.0,154.0,,,
827,以色列,27611,0,17607,326,0,0.0,1159.0,,126.0,2.0,,,
828,毛利亚尼亚,16,0,6,2,0,,,,,,,,
829,黎巴嫩,1830,0,1292,35,0,0.0,34.0,,50.0,0.0,,,
833,克罗地亚,3008,0,2168,112,0,0.0,96.0,,13.0,2.0,,,
834,奥地利,18050,0,16558,705,0,0.0,109.0,,44.0,0.0,,,
835,瑞士,32101,0,29200,1965,0,0.0,134.0,,0.0,0.0,,,
839,希腊,3458,0,1374,192,0,0.0,26.0,,0.0,0.0,,,
95800,毛里求斯,341,0,330,10,0,0.0,0.0,,0.0,0.0,,,
845,爱沙尼亚,1991,0,1859,69,0,0.0,1.0,,17.0,0.0,,,
846,北马其顿,6625,0,2748,321,0,0.0,171.0,,0.0,0.0,,,
850,白俄罗斯,62698,0,48738,405,0,0.0,274.0,,0.0,0.0,,,
851,立陶宛,1828,0,1539,79,0,0.0,3.0,,3.0,1.0,,,
852,阿塞拜疆,19267,0,10820,235,0,0.0,1155.0,,759.0,15.0,,,
875097,美属维尔京群岛,72,0,46,6,0,,,,,,,,
95826,蒙古,197,0,98,0,0,,,,,,,,
872,乌克兰,47705,0,21296,1227,0,0.0,884.0,,541.0,27.0,,,
874,波兰,35405,0,22651,1507,0,0.0,259.0,,442.0,15.0,,,
879,波黑,4962,0,2550,191,0,0.0,174.0,,35.0,2.0,,,
80902,蒙特塞拉特,11,0,10,1,0,,,,,,,,
880,南非,168061,0,81999,2844,0,0.0,8728.0,,5974.0,95.0,,,
95198,布隆迪,85,0,45,1,0,,,,,,,,
95215522,南苏丹,1755,0,58,30,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
893,马耳他,672,0,650,9,0,0.0,1.0,,1.0,0.0,,,
896,摩尔多瓦,17150,0,9846,560,0,0.0,252.0,,0.0,9.0,,,
897,保加利亚,5315,0,2802,232,0,0.0,161.0,,80.0,0.0,,,
898,孟加拉,156391,0,68048,1968,0,0.0,3114.0,,1606.0,42.0,,,
899,阿尔巴尼亚,1521,0,1044,36,0,,,0.0,,,0.0,,
950000,巴勒斯坦,3148,0,463,10,0,0.0,170.0,,3.0,2.0,,,
95kml,科摩罗,176,0,114,2,0,,,,,,,,
953333,阿富汗,32324,0,17331,819,0,0.0,302.0,,1290.0,12.0,,,
95888822,沙特阿拉伯,201801,0,140614,1802,0,0.0,4193.0,,2945.0,50.0,,,
9511123,新西兰,1530,0,1490,22,0,0.0,2.0,,0.0,0.0,,,
95333,塔吉克斯坦,6058,0,4690,52,0,0.0,104.0,,0.0,0.0,,,
83356,泽西岛,313,0,292,15,0,0.0,,,,,,,
954467,叙利亚,177,0,74,6,0,,,0.0,,,0.0,,
95327,巴拿马,35237,0,16445,667,0,0.0,774.0,,500.0,22.0,,,
95329,古巴,2353,0,2221,86,0,0.0,5.0,,0.0,0.0,,,
9511111,尼日利亚,27110,0,10801,616,0,0.0,626.0,,649.0,13.0,,,
95858585,摩洛哥,13215,0,9158,230,0,0.0,361.0,,106.0,2.0,,,
9500222,塞内加尔,7164,0,4666,125,0,0.0,110.0,,67.0,4.0,,,
95118,老挝,19,0,19,0,0,,,,,,,,
95350,巴哈马,104,0,89,11,0,0.0,0.0,,0.0,0.0,,,
84226,马约特岛,2282,0,1790,28,0,0.0,,,,,,,
954444,斯洛文尼亚,1650,0,1384,111,0,0.0,16.0,,0.0,0.0,,,
95103,卢森堡,4395,0,4012,110,0,0.0,50.0,,9.0,0.0,,,
95106,爱尔兰,25489,0,23364,1738,0,0.0,12.0,,0.0,0.0,,,
95102,厄瓜多尔,59468,0,28032,4639,0,0.0,1211.0,,145.0,63.0,,,
957777,捷克,12178,0,7822,353,0,0.0,132.0,,25.0,4.0,,,
9522222,匈牙利,4172,0,2752,588,0,0.0,6.0,,31.0,1.0,,,
8101,法属圭亚那,1255,0,534,3,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
8102,多哥共和国,530,0,291,13,0,0.0,,,,,,,
8100,哥斯达黎加,4023,0,1589,18,0,0.0,270.0,,73.0,1.0,,,
8105,文莱,141,0,138,3,0,0.0,0.0,,0.0,0.0,,,
8103,法罗群岛,187,0,187,0,0,0.0,,,,,,,
8104,马提尼克岛,37,0,0,1,0,0.0,5.0,,0.0,0.0,,,
95120,荷兰,50546,0,186,6132,0,0.0,1.0,,0.0,0.0,,,
951234567,巴西,1496858,0,957692,61884,0,0.0,48105.0,,140050.0,1252.0,,,
8115,洪都拉斯,21120,0,2190,591,0,0.0,858.0,,67.0,49.0,,,
95394,乌拉圭,947,0,828,28,0,0.0,4.0,,3.0,0.0,,,
95390,秘鲁,292004,0,182097,10045,0,0.0,3527.0,,3852.0,185.0,,,
956666,智利,284541,0,249247,5920,0,0.0,2498.0,,3804.0,167.0,,,
95389,格陵兰,13,0,13,0,0,0.0,,,,,,,
95382,圣巴托洛谬岛,6,0,6,0,0,,,,,,,,
950101010,马尔代夫,2400,0,1969,10,0,0.0,18.0,,15.0,0.0,,,
95384,委内瑞拉,6273,0,2100,57,0,0.0,211.0,,451.0,3.0,,,
8134,毛里塔尼亚,4606,0,1727,129,0,0.0,134.0,,50.0,0.0,,,
8135,纳米比亚,31,0,17,0,0,,,,,,,,
8132,法属留尼汪岛,487,0,447,1,0,0.0,,,,,,,
8133,波多黎各,5536,0,0,146,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
95732,加纳,18134,0,13550,117,0,0.0,393.0,,0.0,0.0,,,
8136,赤道几内亚,3071,0,842,51,0,0.0,1070.0,,327.0,19.0,,,
8130,几内亚,5450,0,4392,33,0,0.0,46.0,,46.0,0.0,,,
8131,卢旺达,1063,0,493,3,0,0.0,21.0,,13.0,0.0,,,
80001,格林纳达,23,0,22,0,0,,,,,,,,
8129,斯威士兰,873,0,452,11,0,0.0,33.0,,34.0,0.0,,,
8145,坦桑尼亚,509,0,183,21,0,0.0,0.0,,0.0,0.0,,,
8146,贝宁,1199,0,333,21,0,0.0,0.0,,0.0,0.0,,,
8143,刚果（金）,7311,0,2684,179,0,0.0,122.0,,367.0,3.0,,,
8144,中非共和国,3823,0,816,48,0,0.0,35.0,,6.0,1.0,,,
8147,利比里亚,819,0,338,37,0,0.0,15.0,,3.0,0.0,,,
8148,索马里,2944,0,951,90,0,0.0,20.0,,19.0,0.0,,,
95123456,塞拉利昂,1518,0,1007,60,0,0.0,20.0,,8.0,0.0,,,
95XXXX,乍得,868,0,785,74,0,0.0,2.0,,0.0,0.0,,,
8152,赞比亚,1632,0,1348,30,0,0.0,0.0,,0.0,0.0,,,
8151,巴巴多斯,96,0,83,7,0,,,,,,,,
95mali,马里,2260,0,1502,117,0,0.0,58.0,,19.0,1.0,,,
958888,阿根廷,69941,0,25224,1403,0,0.0,2744.0,,1038.0,40.0,,,
81113,法属波利尼西亚,60,0,60,0,0,,,,,,,,
9584332,巴林,27837,0,22583,95,0,0.0,423.0,,635.0,2.0,,,
8168,莫桑比克,918,0,249,6,0,0.0,15.0,,1.0,0.0,,,
95747,喀麦隆,12592,0,10100,313,0,0.0,0.0,,0.0,0.0,,,
8165,乌干达,911,0,849,0,0,0.0,9.0,,2.0,0.0,,,
8166,厄立特里亚,41,0,39,0,0,,,,,,,,
95983,刚果（布）,1382,0,486,41,0,0.0,295.0,,0.0,0.0,,,
8162,津巴布韦,617,0,173,7,0,0.0,12.0,,7.0,0.0,,,
956475,丹麦,13032,0,12017,606,0,0.0,17.0,,48.0,0.0,,,
81344,阿鲁巴,101,0,98,3,0,0.0,,,,,,,
95776,斐济,18,0,18,0,0,0.0,0.0,,0.0,0.0,,,
8172,伯利兹,28,0,18,2,0,0.0,0.0,,0.0,0.0,,,
8173,缅甸,306,0,237,6,0,0.0,2.0,,15.0,0.0,,,
9568067,塞浦路斯,999,0,833,19,0,0.0,1.0,,0.0,0.0,,,
81134,关岛,183,0,143,5,0,0.0,,,,,,,
888779,科索沃,1326,0,921,31,0,0.0,,,,,,,
95860612,圣皮埃尔岛和密克隆岛,1,0,1,0,0,0.0,,,,,,,
95251456,吉尔吉斯斯坦,6767,0,2655,76,0,0.0,506.0,,125.0,10.0,,,
8197,博茨瓦纳,60,0,24,1,0,,,0.0,,,0.0,,
95309,尼日尔,1081,0,959,68,0,0.0,6.0,,12.0,1.0,,,
95305,苏里南,547,0,254,13,0,0.0,12.0,,12.0,0.0,,,
95306,佛得角,1301,0,629,15,0,0.0,34.0,,0.0,0.0,,,
95786,萨尔瓦多,7267,0,4268,202,0,0.0,267.0,,153.0,11.0,,,
95303,圭亚那,159,0,99,12,0,,,0.0,,,0.0,,
95787,尼加拉瓜,2519,0,1238,83,0,0.0,0.0,,0.0,0.0,,,
95783,冈比亚,28,0,24,1,0,,,0.0,,,0.0,,
9523416782,东帝汶,24,0,24,0,0,,,,,,,,
950777,巴基斯坦,221896,0,113623,4551,0,0.0,4087.0,,8929.0,78.0,,,
9577890,埃及,71299,0,19288,3120,0,0.0,1485.0,,407.0,86.0,,,
9577665,科威特,48672,0,39276,360,0,0.0,813.0,,886.0,1.0,,,
95903,斯洛伐克,1720,0,1466,28,0,0.0,20.0,,0.0,0.0,,,
95904,直布罗陀,176,0,173,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
959333,摩纳哥,99,0,93,4,0,,,,,,,,
9509765,巴拉圭,2303,0,1108,19,0,0.0,43.0,,6.0,0.0,,,
856671,荷属安的列斯,22,0,15,1,0,,,,,,,,
95711,多米尼克,18,0,16,0,0,,,,,,,,
95703,乌兹别克斯坦,9326,0,6161,28,0,0.0,330.0,,314.0,1.0,,,
95293,黑山,616,0,315,12,0,0.0,40.0,,0.0,0.0,,,
95294,危地马拉,20072,0,3279,843,0,0.0,1061.0,,48.0,26.0,,,
95290,加蓬,5513,0,2508,42,0,0.0,119.0,,0.0,0.0,,,
95291,苏丹,9663,0,4624,604,0,0.0,90.0,,18.0,2.0,,,
87435,利比亚,891,0,224,26,0,0.0,17.0,,1.0,1.0,,,
95287,圣马丁岛,77,0,61,15,0,,,,,,,,
95046,土耳其,202284,0,176965,5167,0,0.0,1186.0,,1543.0,17.0,,,
95047,巴布亚新几内亚,8,0,8,0,0,,,,,,,,
95000011,多米尼加,34197,0,18141,765,0,0.0,810.0,,237.0,11.0,,,
95076,约旦,1136,0,889,9,0,0.0,3.0,,3.0,0.0,,,
9532556,亚美尼亚,27320,0,15484,469,0,0.0,662.0,,448.0,10.0,,,
811192,圣基茨和尼维斯,15,0,15,0,0,,,,,,,,
89665,瓜德罗普,171,0,157,14,0,,,0.0,,,0.0,,
94367,安提瓜和巴布达,69,0,23,3,0,0.0,0.0,,0.0,0.0,,,
95215,玻利维亚,35528,0,10358,1271,0,0.0,1301.0,,594.0,70.0,,,
95693,哥伦比亚,102261,0,43481,3650,0,0.0,4171.0,,1338.0,162.0,,,
879903,圣文森特和格林纳丁斯,27,0,25,0,0,,,,,,,,
84326,圣卢西亚,19,0,18,0,0,,,,,,,,
10,法国,203640,0,76927,29878,0,0.0,1577.0,,0.0,0.0,,,
11,阿联酋,49469,0,38664,317,0,0.0,400.0,,504.0,1.0,,,
12,加拿大,106643,0,69872,8700,0,0.0,355.0,,475.0,22.0,,,
13,印度,625544,0,379892,18213,0,0.0,20903.0,,20032.0,379.0,,,
14,英国,314992,0,1372,43991,0,0.0,576.0,,0.0,0.0,,,
15,意大利,240961,0,191083,34818,0,0.0,201.0,,366.0,30.0,,,
16,俄罗斯,666941,0,437155,9844,0,0.0,6710.0,,8879.0,176.0,,,
17,菲律宾,40336,0,11073,1280,0,0.0,1531.0,,400.0,6.0,,,
18,芬兰,7242,0,6700,329,0,0.0,1.0,,0.0,1.0,,,
19,尼泊尔,15259,0,6143,32,0,0.0,740.0,,823.0,1.0,,,
95682,葡萄牙,42782,0,28097,1587,0,0.0,328.0,,0.0,0.0,,,
95200,也门,1221,0,513,325,0,0.0,31.0,,9.0,7.0,,,
954356,塞舌尔,11,0,11,0,0,,,,,,,,
20,西班牙,297183,0,196958,28368,0,0.0,444.0,,0.0,5.0,,,
21,斯里兰卡,2066,0,1863,11,0,0.0,7.0,,36.0,0.0,,,
9509,阿尔及利亚,14657,0,10342,928,0,0.0,385.0,,302.0,8.0,,,
22,柬埔寨,141,0,131,0,0,0.0,0.0,,0.0,0.0,,,
95239,海地,6101,0,1141,110,0,0.0,61.0,,109.0,3.0,,,
23,瑞典,71419,0,4971,5420,0,0.0,780.0,,0.0,9.0,,,
95237,特里尼达和多巴哥,123,0,109,8,0,,,0.0,,,0.0,,
95jibuti,吉布提,4736,0,4580,55,0,0.0,32.0,,30.0,0.0,,,
9512314,圣多美与普林西比,659,0,176,12,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
953487,布基纳法索,980,0,852,53,0,0.0,13.0,,6.0,0.0,,,
954332,比利时,61727,0,17073,9765,0,0.0,129.0,,29.0,4.0,,,
9534324,伊拉克,56020,0,29600,2262,0,0.0,2312.0,,1688.0,102.0,,,
95000111,马拉维,1402,0,317,16,0,0.0,60.0,,46.0,0.0,,,
95010,冰岛,1850,0,1828,10,0,0.0,3.0,,0.0,0.0,,,
95jnybs,几内亚比绍,1654,0,317,24,0,0.0,0.0,,0.0,0.0,,,
953333666,拉脱维亚,1122,0,997,30,0,0.0,1.0,,9.0,0.0,,,
9512111,不丹,66,0,21,0,0,,,0.0,,,0.0,,
957873,挪威,8902,0,8138,251,0,0.0,15.0,,0.0,0.0,,,
9524546,印度尼西亚,60695,0,27568,3036,0,0.0,1301.0,,901.0,49.0,,,
956789,安哥拉,315,0,97,17,0,0.0,24.0,,0.0,2.0,,,
87656,开曼群岛,187,0,115,1,0,,,,,,,,
95844,埃塞俄比亚,5846,0,2430,103,0,0.0,0.0,,0.0,0.0,,,
95879,梵蒂冈,12,0,12,0,0,,,,,,,,
95632,科特迪瓦,9992,0,4660,68,0,0.0,290.0,,279.0,0.0,,,
95634,卡塔尔,98653,0,88583,121,0,0.0,756.0,,1986.0,3.0,,,
95411,莱索托,4,0,2,0,0,,,,,,,,
950611,格鲁吉亚,943,0,821,15,0,0.0,4.0,,4.0,0.0,,,
96745,墨西哥,238511,0,183757,29189,0,0.0,6741.0,,5231.0,679.0,,,
95891,圣马力诺,698,0,656,42,0,0.0,0.0,,0.0,0.0,,,
95400,哈萨克斯坦,44075,0,14777,188,0,0.0,1501.0,,0.0,0.0,,,
95643,安道尔,855,0,800,52,0,0.0,0.0,,1.0,0.0,,,
95886,牙买加,715,0,560,10,0,0.0,8.0,,5.0,0.0,,,
82333,格恩西岛,252,0,238,13,0,,,,,,,,
95677,罗马尼亚,28166,0,19545,1708,0,0.0,420.0,,182.0,21.0,,,
95436,阿曼,43929,0,26169,193,0,0.0,1374.0,,851.0,5.0,,,
95672,列支敦士登,82,0,55,1,0,,,,,,,,
9547021,马达加斯加,2512,0,1057,26,0,0.0,109.0,,17.0,2.0,,,
